# # ---- SUSY private signal:
#TChiNeuWZ_80+: TChiNeuWZ_mCh100_mChi80 : xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ;FillColor=ROOT.kOrange+8,   Label="CNWZ(20)", FakeRate="susy-sos/mca-2los-noMuonsFilters.txt", NormSystematic=0.2
#TChiNeuWZ_90+: TChiNeuWZ_mCh100_mChi90 : xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ;FillColor=ROOT.kRed+1,   Label="CNWZ(10)", FakeRate="susy-sos/mca-2los-noMuonsFilters.txt", NormSystematic=0.2
#TChiNeuWZ_95+: TChiNeuWZ_mCh100_mChi95 : xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ;FillColor=ROOT.kOrange+6,   Label="CNWZ(5)", FakeRate="susy-sos/mca-2los-noMuonsFilters.txt" , NormSystematic=0.2
#T2ttDeg_330+: T2ttDeg_mStop350_mChi330_4bodydec_lepOnly : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ;FillColor=ROOT.kOrange,   Label="T2tt(20)", FakeRate="susy-sos/mca-2los-noMuonsFilters.txt", NormSystematic=0.2 
#T2ttDeg_315+: T2ttDeg_mStop350_mChi315_4bodydec_lepOnly : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ;FillColor=ROOT.kRed-7,   Label="T2tt(35)", FakeRate="susy-sos/mca-2los-noMuonsFilters.txt" , NormSystematic=0.2
#T2ttDeg_300+: T2ttDeg_mStop350_mChi300_4bodydec_lepOnly : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ;FillColor=ROOT.kRed-10,   Label="T2tt(50)", FakeRate="susy-sos/mca-2los-noMuonsFilters.txt" , NormSystematic=0.2


# ---- TTbar 
sig_T2ttDiLep_750_700_met_Up+ :  T2ttDiLep_750_700 : 0.105*0.0431418 :  ISRSigCentral*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_750_700", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_750_710_met_Up+ :  T2ttDiLep_750_710 : 0.105*0.0431418 :  ISRSigCentral*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_750_710", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_750_720_met_Up+ :  T2ttDiLep_750_720 : 0.105*0.0431418 :  ISRSigCentral*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_750_720", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_750_730_met_Up+ :  T2ttDiLep_750_730 : 0.105*0.0431418 :  ISRSigCentral*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_750_730", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_750_740_met_Up+ :  T2ttDiLep_750_740 : 0.105*0.0431418 :  ISRSigCentral*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_750_740", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_775_695_met_Up+ :  T2ttDiLep_775_695 : 0.105*0.0348796 :  ISRSigCentral*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_775_695", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_775_705_met_Up+ :  T2ttDiLep_775_705 : 0.105*0.0348796 :  ISRSigCentral*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_775_705", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_775_715_met_Up+ :  T2ttDiLep_775_715 : 0.105*0.0348796 :  ISRSigCentral*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_775_715", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_775_725_met_Up+ :  T2ttDiLep_775_725 : 0.105*0.0348796 :  ISRSigCentral*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_775_725", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_775_735_met_Up+ :  T2ttDiLep_775_735 : 0.105*0.0348796 :  ISRSigCentral*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_775_735", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_775_745_met_Up+ :  T2ttDiLep_775_745 : 0.105*0.0348796 :  ISRSigCentral*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_775_745", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_775_755_met_Up+ :  T2ttDiLep_775_755 : 0.105*0.0348796 :  ISRSigCentral*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_775_755", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_775_765_met_Up+ :  T2ttDiLep_775_765 : 0.105*0.0348796 :  ISRSigCentral*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_775_765", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_800_720_met_Up+ :  T2ttDiLep_800_720 : 0.105*0.0283338 :  ISRSigCentral*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_800_720", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_800_730_met_Up+ :  T2ttDiLep_800_730 : 0.105*0.0283338 :  ISRSigCentral*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_800_730", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_800_740_met_Up+ :  T2ttDiLep_800_740 : 0.105*0.0283338 :  ISRSigCentral*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_800_740", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_800_750_met_Up+ :  T2ttDiLep_800_750 : 0.105*0.0283338 :  ISRSigCentral*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_800_750", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_800_760_met_Up+ :  T2ttDiLep_800_760 : 0.105*0.0283338 :  ISRSigCentral*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_800_760", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_800_770_met_Up+ :  T2ttDiLep_800_770 : 0.105*0.0283338 :  ISRSigCentral*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_800_770", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_800_780_met_Up+ :  T2ttDiLep_800_780 : 0.105*0.0283338 :  ISRSigCentral*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_800_780", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_800_790_met_Up+ :  T2ttDiLep_800_790 : 0.105*0.0283338 :  ISRSigCentral*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_800_790", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True


# ==== MET templates Down

sig_T2ttDiLep_250_170_met_Dn+ :  T2ttDiLep_250_170 : 0.105*21.5949 :  ISRSigCentral*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_250_170", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_250_180_met_Dn+ :  T2ttDiLep_250_180 : 0.105*21.5949 :  ISRSigCentral*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_250_180", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_250_190_met_Dn+ :  T2ttDiLep_250_190 : 0.105*21.5949 :  ISRSigCentral*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_250_190", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_250_200_met_Dn+ :  T2ttDiLep_250_200 : 0.105*21.5949 :  ISRSigCentral*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_250_200", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_250_210_met_Dn+ :  T2ttDiLep_250_210 : 0.105*21.5949 :  ISRSigCentral*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_250_210", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_250_220_met_Dn+ :  T2ttDiLep_250_220 : 0.105*21.5949 :  ISRSigCentral*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_250_220", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_250_230_met_Dn+ :  T2ttDiLep_250_230 : 0.105*21.5949 :  ISRSigCentral*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_250_230", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_250_240_met_Dn+ :  T2ttDiLep_250_240 : 0.105*21.5949 :  ISRSigCentral*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_250_240", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_275_195_met_Dn+ :  T2ttDiLep_275_195 : 0.105*13.3231 :  ISRSigCentral*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_275_195", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_275_205_met_Dn+ :  T2ttDiLep_275_205 : 0.105*13.3231 :  ISRSigCentral*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_275_205", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_275_215_met_Dn+ :  T2ttDiLep_275_215 : 0.105*13.3231 :  ISRSigCentral*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_275_215", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_275_225_met_Dn+ :  T2ttDiLep_275_225 : 0.105*13.3231 :  ISRSigCentral*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_275_225", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_275_235_met_Dn+ :  T2ttDiLep_275_235 : 0.105*13.3231 :  ISRSigCentral*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_275_235", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_275_245_met_Dn+ :  T2ttDiLep_275_245 : 0.105*13.3231 :  ISRSigCentral*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_275_245", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_275_255_met_Dn+ :  T2ttDiLep_275_255 : 0.105*13.3231 :  ISRSigCentral*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_275_255", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_275_265_met_Dn+ :  T2ttDiLep_275_265 : 0.105*13.3231 :  ISRSigCentral*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_275_265", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_300_220_met_Dn+ :  T2ttDiLep_300_220 : 0.105*8.51615 :  ISRSigCentral*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_300_220", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_300_230_met_Dn+ :  T2ttDiLep_300_230 : 0.105*8.51615 :  ISRSigCentral*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_300_230", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_300_240_met_Dn+ :  T2ttDiLep_300_240 : 0.105*8.51615 :  ISRSigCentral*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_300_240", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_300_250_met_Dn+ :  T2ttDiLep_300_250 : 0.105*8.51615 :  ISRSigCentral*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_300_250", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_300_260_met_Dn+ :  T2ttDiLep_300_260 : 0.105*8.51615 :  ISRSigCentral*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_300_260", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_300_270_met_Dn+ :  T2ttDiLep_300_270 : 0.105*8.51615 :  ISRSigCentral*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_300_270", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_300_280_met_Dn+ :  T2ttDiLep_300_280 : 0.105*8.51615 :  ISRSigCentral*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_300_280", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_300_290_met_Dn+ :  T2ttDiLep_300_290 : 0.105*8.51615 :  ISRSigCentral*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_300_290", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_325_245_met_Dn+ :  T2ttDiLep_325_245 : 0.105*5.60471 :  ISRSigCentral*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_325_245", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_325_255_met_Dn+ :  T2ttDiLep_325_255 : 0.105*5.60471 :  ISRSigCentral*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_325_255", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_325_265_met_Dn+ :  T2ttDiLep_325_265 : 0.105*5.60471 :  ISRSigCentral*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_325_265", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_325_275_met_Dn+ :  T2ttDiLep_325_275 : 0.105*5.60471 :  ISRSigCentral*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_325_275", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_325_285_met_Dn+ :  T2ttDiLep_325_285 : 0.105*5.60471 :  ISRSigCentral*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_325_285", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_325_295_met_Dn+ :  T2ttDiLep_325_295 : 0.105*5.60471 :  ISRSigCentral*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_325_295", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_325_305_met_Dn+ :  T2ttDiLep_325_305 : 0.105*5.60471 :  ISRSigCentral*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_325_305", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_325_315_met_Dn+ :  T2ttDiLep_325_315 : 0.105*5.60471 :  ISRSigCentral*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_325_315", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
